sheet_name,source_row_number,column_name,value
README,2,MV Hondius Andes Hantavirus Research Data Pack,Scope
README,2,column_2,"Aggregated, public-source cruise + repatriation-flight dataset for academic modelling. No personal identifiers, seat numbers, flight numbers or private itineraries are included."
README,3,MV Hondius Andes Hantavirus Research Data Pack,As-of date
README,3,column_2,Compiled 2026-05-14. Situation is evolving; always re-check WHO/ECDC/official country updates before submission.
README,4,MV Hondius Andes Hantavirus Research Data Pack,Recommended model
README,4,column_2,"Ship–Flight SEIQRD / metapopulation-SEIR. Treat flights as directed aggregate mobility edges, not individual tracing."
README,5,MV Hondius Andes Hantavirus Research Data Pack,Important limitation
README,5,column_2,Counts are source-dependent and classification can differ: WHO 12 May says 9 confirmed + 2 probable; ECDC 13 May says 8 confirmed + 2 probable + 1 inconclusive.
README,6,MV Hondius Andes Hantavirus Research Data Pack,Privacy/safety boundary
README,6,column_2,"Use only aggregate country/facility-level data for public-health early warning, intervention assessment and risk evaluation."
README,7,MV Hondius Andes Hantavirus Research Data Pack,Reference article
README,7,column_2,The uploaded Yang et al. paper used migration In/Out terms in modified SEIR; this workbook adapts that logic to ship-to-flight outflows.
README,8,MV Hondius Andes Hantavirus Research Data Pack,Workbook sheets
README,8,column_2,"Sources, Cruise_Timeline, Case_Timeseries, Repatriation_Flights, Model_Ready"
Sources,2,source_id,S01
Sources,2,source_name,WHO Disease Outbreak News DON599
Sources,2,source_type,official
Sources,2,scope,Initial outbreak + ship/route/case line list summary
Sources,2,url,https://www.who.int/emergencies/disease-outbreak-news/item/2026-DON599
Sources,2,key_fields_used,147 total persons; 88 passengers/59 crew; itinerary; cases 1-4; 7 cases as of 2026-05-04; first onset 2026-04-06; first death 2026-04-11; St Helena/South Africa flight contact tracing
Sources,2,retrieval_date,2026-05-14
Sources,3,source_id,S02
Sources,3,source_name,WHO Disease Outbreak News DON600
Sources,3,source_type,official
Sources,3,scope,Updated cases + medical evacuations + contact tracing
Sources,3,url,https://www.who.int/emergencies/disease-outbreak-news/item/2026-DON600
Sources,3,key_fields_used,147 onboard + 34 previously disembarked; 8 cases as of 2026-05-08; 6 confirmed; 2 probable; 3 deaths; Cabo Verde medical evacuation flights 2026-05-06/07; St Helena-to-South Africa flight contact tracing
Sources,3,retrieval_date,2026-05-14
Sources,4,source_id,S03
Sources,4,source_name,"ECDC daily update, 13 May 2026"
Sources,4,source_type,official
Sources,4,scope,Latest aggregate case counts + Tenerife disembarkation
Sources,4,url,https://www.ecdc.europa.eu/en/infectious-disease-topics/hantavirus-infection/surveillance-and-updates/andes-hantavirus-outbreak
Sources,4,key_fields_used,"11 cases as of 2026-05-13; 8 confirmed, 2 probable, 1 inconclusive, 3 deaths; arrival Granadilla/Tenerife 2026-05-10; disembarkation completed 2026-05-11; ship to Netherlands"
Sources,4,retrieval_date,2026-05-14
Sources,5,source_id,S04
Sources,5,source_name,"ECDC press release, 11 May 2026"
Sources,5,source_type,official
Sources,5,scope,Non-commercial repatriation flights + French in-flight symptom event
Sources,5,url,https://www.ecdc.europa.eu/en/news-events/andes-hantavirus-outbreak-ecdc-continues-working-frontline-support-eu-member-states
Sources,5,key_fields_used,All passengers/crew considered high-risk at disembarkation; repatriated via non-commercial flights; one new confirmed case in France developed acute symptoms on return flight
Sources,5,retrieval_date,2026-05-14
Sources,6,source_id,S05
Sources,6,source_name,"ECDC guidance news, 9 May 2026"
Sources,6,source_type,official
Sources,6,scope,"Passenger management, special transport, no regular commercial flights"
Sources,6,url,https://www.ecdc.europa.eu/en/news-events/ecdc-publishes-guidance-management-passengers-linked-andes-hantavirus-outbreak-cruise
Sources,6,key_fields_used,Asymptomatic passengers considered high-risk precautionarily; specially arranged transport by countries/EU Civil Protection Mechanism; no regular commercial flights
Sources,6,retrieval_date,2026-05-14
Sources,7,source_id,S06
Sources,7,source_name,"WHO Director-General remarks, 12 May 2026"
Sources,7,source_type,official
Sources,7,scope,Post-disembarkation monitoring window
Sources,7,url,https://www.who.int/news-room/speeches/item/who-director-general-s-opening-remarks-at-the-media-briefing-on-hantavirus---12-may-2026
Sources,7,key_fields_used,"All passengers disembarked and left Tenerife; 11 cases among passengers/crew; 9 confirmed, 2 probable; active monitoring for 42 days from 2026-05-10 to 2026-06-21"
Sources,7,retrieval_date,2026-05-14
Sources,8,source_id,S07
Sources,8,source_name,"Reuters evacuation flights, 10/11 May 2026"
Sources,8,source_type,newswire
Sources,8,scope,Evacuation flight destinations and passenger handling
Sources,8,url,https://www.reuters.com/business/healthcare-pharmaceuticals/cruise-ship-hit-by-hantavirus-outbreak-arrives-tenerife-2026-05-10/
Sources,8,key_fields_used,"Government evacuation flights; Spanish and French planes to Madrid/Paris; one of five French passengers symptomatic during repatriation flight; flights to Canada, Netherlands, Turkey, UK, Ireland, US; passengers transferred by small boats and military buses to airport"
Sources,8,retrieval_date,2026-05-14
Sources,9,source_id,S08
Sources,9,source_name,"CDC statement, 8 May 2026"
Sources,9,source_type,official
Sources,9,scope,US planned repatriation route
Sources,9,url,https://www.cdc.gov/media/releases/2026/2026-cdc-provides-update-on-hantavirus-outbreak-linked-to-m-v-hondius-cruise-ship.html
Sources,9,key_fields_used,"U.S. government medical repatriation flight planned to Offutt Air Force Base, Omaha, Nebraska; National Quarantine Center at University of Nebraska"
Sources,9,retrieval_date,2026-05-14
Sources,10,source_id,S09
Sources,10,source_name,Nebraska Medicine monitoring updates
Sources,10,source_type,health system
Sources,10,scope,US receiving facility counts
Sources,10,url,https://www.nebraskamed.com/hantavirus/quarantine-updates
Sources,10,key_fields_used,"18 U.S. arrivals; 16 in Nebraska, two transferred to Emory/Atlanta; by 2026-05-13 all 16 at Nebraska in National Quarantine Unit"
Sources,10,retrieval_date,2026-05-14
Sources,11,source_id,S10
Sources,11,source_name,UKHSA update on hantavirus cruise ship outbreak
Sources,11,source_type,official
Sources,11,scope,"UK repatriation, Arrowe Park and isolation"
Sources,11,url,https://www.gov.uk/government/news/ukhsa-update-on-the-hantavirus-cruise-ship-outbreak
Sources,11,key_fields_used,"22 people at Arrowe Park: 20 British nationals, 1 UK-resident German national, 1 Japanese passenger; 45-day isolation; 10 more from St Helena/Ascension planned to UK; chartered UK flight with PPE"
Sources,11,retrieval_date,2026-05-14
Sources,12,source_id,S11
Sources,12,source_name,Government of Canada media update
Sources,12,source_type,official
Sources,12,scope,Canada repatriation flight route and quarantine
Sources,12,url,https://www.canada.ca/en/global-affairs/news/2026/05/interdepartmental-media-update--hantavirus---may-10-2026.html
Sources,12,key_fields_used,"Four Canadian citizens; Canadian chartered aircraft Tenerife to Bagotville, QC then onward to BC; masking/distancing; PHAC officer onboard; minimum 21 days, possible 42 days"
Sources,12,retrieval_date,2026-05-14
Sources,13,source_id,S12
Sources,13,source_name,Government of the Netherlands updates
Sources,13,source_type,official
Sources,13,scope,Dutch/Eindhoven flights and nationalities
Sources,13,url,https://www.government.nl/latest/weblogs/the-work-of-the-ministry-of-foreign-affairs/2026/medical-evacuation-from-cruise-ship-m-v-hondius
Sources,13,key_fields_used,"First Dutch flight: 26 passengers, eight Dutch and 18 other nationalities; second Dutch flight: 22 passengers; additional flight: 22 people incl. 19 crew + 3 medical staff; home/GGD quarantine"
Sources,13,retrieval_date,2026-05-14
Sources,14,source_id,S13
Sources,14,source_name,France government information update
Sources,14,source_type,official
Sources,14,scope,French returnees and contact follow-up
Sources,14,url,https://www.info.gouv.fr/actualite/hantavirus-le-point-sur-les-mesures-sanitaires-en-france
Sources,14,key_fields_used,Five French nationals returned; all quarantined in hospital initially; one confirmed case and 22 contacts followed; quarantine/isolation up to 42 days
Sources,14,retrieval_date,2026-05-14
Sources,15,source_id,S14
Sources,15,source_name,ABC News Australia
Sources,15,source_type,news / public broadcaster
Sources,15,scope,Australia/New Zealand repatriation planning
Sources,15,url,https://www.abc.net.au/news/2026-05-12/hondius-hantavirus-survivors-update-as-perth-prepares-quarantine/106665614
