model,date,day_index,forecast_median,forecast_lower,forecast_upper,interval_type,interval_source
HantaCast,2026-05-14,0,1,1,1,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-05-15,1,1,1,1,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-05-16,2,1,1,1,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-05-17,3,1,1,1,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-05-18,4,1,1,1,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-05-19,5,1,1,1,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-05-20,6,1,1,1,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-05-21,7,1,1,1,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-05-22,8,1,1,1,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-05-23,9,1,1,1,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-05-24,10,1,1,1,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-05-25,11,1,1,2,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-05-26,12,1,1,2,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-05-27,13,1,1,2,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-05-28,14,1,1,2,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-05-29,15,1,1,2,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-05-30,16,1,1,2,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-05-31,17,1,1,2,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-06-01,18,1,1,2,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-06-02,19,1,1,2,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-06-03,20,1,1,2,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
HantaCast,2026-06-04,21,1,1,2,seird_bootstrap_95ci,HantaCast_SEIRD_parametric_bootstrap
